74012,72100
74013,95635
74017,69705
74029,64890
74030,27000
74032,81150
74033,88640
74036,71360
74037,56595
74039,46850
74045,59620
74049,64635
74053,36300
74060,775
74063,91480
74064,73340
74066,39280
74068,89710
74076,16750
74089,14865
74098,76525
74099,28920
74103,44745
74108,15285
74110,49975
74112,52870
74121,58130
74122,16315
74127,25785
74152,54940
74154,75920
74161,17105
74162,57285
74166,270
74169,91110
74171,27080
74174,98545
74177,97625
74180,96070
74205,26050
74212,10485
74217,53415
74218,26225
74221,23595
74225,23305
74227,51070
74230,42460
74231,70890
74233,10345
74241,26360
74246,20145
74258,7035
74261,63955
74262,26520
74266,74255
74267,41940
74273,66985
74275,58490
74278,9920
74314,10200
74317,96130
74332,24245
74336,39750
74337,52105
74338,36400
74347,86970
74353,6030
74357,57365
74358,72170
74359,27960
74367,15235
74369,840
74375,85430
74377,58165
74379,19935
74394,73680
74406,89075
74407,10770
74412,7730
74413,34465
74415,34900
74421,81980
74425,34930
74427,20195
74430,60800
74435,3415
74444,3695
74446,46335
74447,38630
74449,70555
74453,1355
74460,35290
74461,11110
74464,77040
74466,64535
74471,73150
74476,9290
74477,15465
74486,68850
74487,22890
74488,55230
74493,10225
74502,41690
74516,80720
74519,1320
74529,99355
74533,84905
74538,18610
74540,5695
74544,81175
74555,58945
74559,5310
74561,64595
74568,68410
74574,66465
74576,67755
74582,9410
74585,90920
74586,71210
74587,9855
74592,3055
74596,87840
74606,64720
74616,19880
74619,15400
74620,32380
74625,5265
74626,14495
74632,61115
74636,93815
74639,80940
74643,15140
74645,89650
74656,73650
74664,74925
74668,65205
74676,83765
74687,44890
74689,28650
74696,58720
74697,93285
74698,15810
74703,49850
74704,37680
74720,54225
74721,21105
74722,23735
74728,74170
74734,14760
74737,22030
74745,8065
74757,47930
74758,18240
74760,14055
74765,96575
74770,80170
74774,61480
74777,62835
74780,77555
74781,86465
74787,12500
74788,19400
74789,77760
74791,64105
74800,28785
74805,71120
74809,26610
74812,65170
74818,1020
74822,88615
74828,93645
74833,62110
74836,50220
74841,12945
74848,56760
74849,97115
74855,36530
74859,47380
74860,93770
74864,22260
74867,51080
74868,86890
74870,27565
74874,48670
74879,76175
74883,7940
74885,41045
74886,56800
74887,73895
74890,96800
74894,79065
74896,51085
74898,93780
74904,91800
74906,94775
74910,58210
74914,92520
74916,11340
74924,29330
74937,36520
74947,38260
74953,69480
74954,60265
74958,93135
74960,5620
74963,2110
74971,77030
74972,43850
74974,28230
74975,78395
74977,41680
74982,76510
74983,7825
74992,97575
74993,10165
74997,9595
75002,88165
75004,18035
75006,29435
75026,76905
75030,98535
75032,54355
75040,89770
75041,1580
75045,9785
75051,35075
75054,34265
75055,50355
75060,92050
75064,70175
75065,91225
75067,47255
75069,95775
75071,94900
75074,78325
75091,98910
75092,63205
75102,96500
75105,31715
75119,3405
75123,52140
75127,95500
75142,27030
75145,62080
75146,42160
75150,94285
75158,98765
75162,44130
75163,85995
75167,11875
75170,64785
75174,830
75177,93960
75181,48695
75183,49900
75187,39320
75189,99915
75190,35875
75199,45535
75200,87615
75201,48575
75203,18390
75205,79680
75210,82230
75214,4540
75220,15795
75227,36055
75229,66980
75240,48970
75248,98055
75258,23755
75261,64275
75276,79800
75290,97965
75302,63400
75304,96890
75306,5150
75314,62600
75326,52900
75328,96995
75329,28480
75333,92015
75334,75345
75335,45510
75336,93090
75339,67575
75341,83745
75346,60295
75353,69485
75357,82170
75358,98105
75359,80025
75361,84695
75364,68375
75373,76015
75374,36790
75377,82635
75396,58125
75400,12785
75407,68010
75413,29210
75418,65970
75423,46555
75429,80300
75433,69980
75435,98385
75437,71155
75439,28670
75446,8975
75447,63725
75450,35250
75456,49335
75458,2355
75460,15880
75464,1600
75488,58750
75489,6655
75499,26470
75511,39295
75512,30625
75515,50150
75526,51785
75529,8335
75534,76495
75535,79350
75537,86560
75541,3560
75543,1835
75551,77570
75557,96640
75559,83225
75574,26485
75575,3360
75582,35575
75588,82335
75591,53520
75596,65045
75597,79300
75600,23945
75604,56195
75613,24380
75614,23870
75618,12860
75626,60035
75640,45485
75641,73955
75658,57155
75660,96930
75661,26205
75668,9540
75679,72410
75682,46515
75685,95260
75686,81070
75687,51870
75689,8595
75695,35605
75696,99490
75697,31410
75699,10245
75702,26880
75707,24790
75711,63155
75721,78410
75725,60765
75734,58200
75744,86410
75750,11455
75752,7350
75756,84825
75758,20680
75761,41855
75778,18150
75781,95485
75791,58035
75794,58535
75802,95515
75806,74935
75811,2430
75814,58785
75819,11505
75827,66130
75834,9455
75837,49515
75838,25910
75840,38905
75842,70570
75844,74760
75849,70010
75850,48525
75872,82740
75875,10970
75877,44165
75879,49250
75884,22575
75887,30065
75890,35330
75895,52060
75896,61230
75902,54385
75906,26255
75907,44095
75913,64530
75917,85250
75919,72665
75923,70830
75929,58950
75931,8280
75932,30290
75933,79665
75952,44045
75957,56860
75963,64505
75964,36945
75968,23070
75971,98440
75981,52930
75992,60270
75995,36345
75997,14700
76001,65560
76002,35495
76013,82645
76015,41060
76017,12230
76018,39815
76019,84875
76023,80295
76025,6990
76028,14285
76039,21260
76041,48655
76042,66200
76053,30725
76056,8165
76057,65310
76059,45200
76072,65190
76073,33250
76075,79770
76083,9355
76084,80505
76088,52340
76099,57245
76101,58865
76103,26030
76110,77455
76124,9125
76125,31700
76127,95110
76133,46510
76140,32355
76141,5645
76143,91530
76150,17835
76152,59850
76154,18730
76157,62085
76160,15975
76175,92665
76177,53555
76179,18345
76180,48035
76182,56170
76183,6240
76185,22080
76186,73695
76187,40270
76188,85645
76193,565
76202,3720
76206,14065
76208,37220
76209,35220
76213,80690
76220,66875
76221,49385
76226,24095
76234,35905
76240,95920
76242,85355
76247,7100
76251,30570
76256,98615
76260,26765
76263,9885
76268,13470
76273,98095
76276,15090
76285,95350
76305,55440
76308,72120
76311,45105
76318,8330
76321,41635
76327,62680
76328,17005
76331,54845
76336,35435
76345,73630
76346,80035
76349,43880
76357,68975
76362,64185
76366,73710
76369,66880
76373,16380
76382,42695
76387,43310
76390,16515
76394,97480
76395,2790
76398,94060
76408,39035
76409,13105
76418,74340
76425,43355
76442,69285
76444,37540
76446,72225
76454,8095
76455,13650
76459,85710
76462,47590
76463,1180
76469,59625
76471,54500
76472,34840
76479,3210
76490,39450
76502,89775
76504,35760
76516,75635
76517,30935
76520,49270
76521,34170
76525,11795
76528,64950
76529,22840
76531,98405
76533,92435
76543,76670
76556,640
76558,28845
76565,67560
76566,1585
76569,14615
76578,6880
76585,64585
76596,19190
76598,53510
76599,23060
76600,77215
76603,37340
76608,56130
76615,49445
76619,15185
76620,56950
76621,40990
76627,72020
76630,64570
76632,68365
76634,65285
76649,28005
76654,22750
76658,29060
76663,59595
76666,25700
76670,16140
76675,49735
76676,28420
76680,22380
76681,48895
76693,68035
76709,29200
76713,48240
76715,93035
76717,90550
76726,52965
76733,70990
76743,19620
76761,49525
76763,58875
76767,68290
76772,47435
76776,97425
76778,16885
76780,9375
76781,88445
76787,87160
76790,12590
76795,8475
76798,81885
76799,61695
76804,57725
76809,19590
76815,35550
76818,22430
76819,39945
76826,85255
76830,65065
76836,25720
76840,41025
76841,37580
76853,66300
76855,6010
76859,82290
76863,23955
76864,82600
76866,1895
76890,74500
76896,95590
76900,49150
76903,22330
76907,71510
76908,56140
76910,1310
76917,29460
76923,30355
76928,15990
76930,17690
76940,34630
76946,29545
76952,27700
76953,65365
76954,67730
76956,71040
76960,85330
76967,26315
76970,34890
76973,57335
76974,93365
76982,46235
76983,3135
76987,62610
76989,18760
76992,12790
77001,44040
77002,65360
77003,21015
77015,24460
77016,43055
77020,28355
77022,91040
77023,43360
77028,27810
77031,17480
77033,85870
77034,74575
77036,67390
77041,39015
77048,87860
77051,95965
77054,19305
77055,69575
77062,34765
77067,43805
77071,80515
77079,935
77089,35455
77094,82790
77096,88325
77102,5110
77121,40060
77131,57705
77143,7545
77152,97680
77153,14570
77160,17470
77163,87005
77164,54045
77167,60135
77176,60870
77177,52865
77183,37570
77186,61580
77200,39140
77207,15335
77208,9955
77212,52945
77217,91275
77218,3590
77224,78360
77226,14440
77227,50750
77231,69335
77240,51745
77242,52020
77245,94440
77246,75720
77248,39725
77249,54280
77251,73315
77255,89500
77256,42355
77258,2630
77262,95520
77264,53765
77268,370
77270,93765
77274,41640
77276,26085
77280,5720
77281,85945
77287,83275
77292,4190
77294,65075
77296,43530
77299,3325
77303,22850
77304,64675
77305,49390
77319,2665
77328,77305
77331,88310
77338,2755
77341,48855
77342,76225
77343,82090
77345,17045
77348,73420
77351,78335
77352,80055
77366,89130
77368,90580
77378,39520
77382,6615
77386,16400
77387,57295
77389,34095
77402,27350
77406,33535
77407,40710
77410,7180
77412,1230
77414,48930
77432,4615
77449,37575
77457,35560
77463,30920
77466,76415
77468,45760
77473,31945
77475,90940
77477,27155
77482,85100
77486,17730
77488,4570
77498,65480
77509,48080
77514,49305
77517,755
77520,17175
77527,22210
77530,33920
77537,11905
77551,20295
77560,44710
77561,93390
77565,25495
77568,12625
77570,88130
77575,4455
77576,30375
77577,37525
77586,11375
77594,95325
77597,23360
77598,75680
77599,47770
77601,21020
77602,24405
77614,85475
77615,27015
77622,12615
77630,5785
77631,40180
77632,2970
77642,87245
77643,82810
77645,65120
77648,50050
77658,39765
77660,28015
77666,61730
77667,29925
77670,27090
77673,47390
77674,39240
77675,94350
77676,67920
77679,72875
77682,94720
77692,95270
77705,69065
77708,45450
77713,41645
77718,25665
77721,48325
77723,14805
77726,69670
77729,25370
77734,24695
77739,85225
77740,94995
77744,28985
77751,71170
77752,16895
77754,44270
77755,5070
77756,8985
77760,63415
77762,54210
77767,36090
77769,88975
77777,74825
77778,89925
77783,69245
77788,79110
77793,53230
77800,7250
77808,25530
77824,83165
77828,36615
77835,54855
77840,26540
77841,54155
77844,31350
77856,70135
77863,70125
77866,3610
77867,84130
77869,19855
77879,97890
77886,9790
77897,83980
77899,24800
77902,495
77905,15650
77914,33450
77919,42690
77924,71555
77930,56885
77947,32895
77948,79895
77954,16975
77959,9390
77964,90670
77980,50575
77983,29370
77990,44220
77996,6545
78000,27640
78001,41905
78013,88970
78027,93730
78032,68525
78035,89975
78038,86505
78042,57395
78043,76430
78044,97750
78048,60365
78053,45835
78058,11495
78061,44440
78062,59125
78064,57955
78078,56605
78080,16580
78085,11985
78091,34570
78092,5775
78097,64900
78101,79060
78117,27225
78127,44520
78135,76075
78137,59800
78151,49320
78174,64555
78192,91270
78201,54325
78207,80210
78211,47025
78217,32195
78220,49190
78223,2680
78224,64000
78225,98920
78233,99040
78238,89315
78240,31935
78255,94920
78259,48310
78262,35235
78263,65010
78267,7135
78269,47935
78272,72075
78277,7080
78278,40915
78279,95075
78281,94540
78284,41895
78285,42165
78293,48450
78294,81715
78300,79660
78302,25660
78303,25525
78305,14510
78315,22985
78326,77685
78329,15955
78330,93140
78335,2655
78336,45990
78341,37795
78349,59175
78351,96255
78353,82275
78354,72670
78363,76280
78371,97770
78384,39535
78385,29695
78388,61375
78389,14145
78394,99605
78400,26515
78412,95715
78422,35
78426,8540
78438,77445
78441,62895
78458,12575
78461,51995
78470,97100
78477,77655
78487,31795
78488,20645
78500,88025
78506,71800
78516,36260
78521,53340
78530,93345
78537,76610
78543,59090
78563,86495
78573,42155
78574,39030
78576,69330
78578,81450
78582,44175
78590,64800
78593,32965
78595,71765
78605,26490
78611,11725
78613,50910
78615,35055
78620,27200
78621,72155
78632,36620
78633,98605
78640,15520
78648,33145
78650,43145
78652,94385
78653,57235
78654,5080
78659,93260
78660,62950
78661,67025
78663,2420
78671,20210
78674,51535
78676,13180
78682,98530
78688,46865
78689,24210
78694,48210
78695,48345
78698,95310
78699,3540
78703,89220
78707,57915
78708,63125
78710,2150
78711,63635
78718,15680
78720,59005
78723,12915
78729,12390
78736,20800
78737,23085
78740,59115
78745,68660
78753,6465
78755,11610
78756,73110
78758,37285
78761,43080
78771,79385
78773,57780
78779,69265
78782,16745
78784,90020
78794,47340
78799,12075
78800,21055
78809,5940
78828,30395
78839,59870
78845,67340
78846,8890
78849,88190
78856,90565
78858,88815
78859,11775
78862,85060
78874,15825
78884,70070
78885,9810
78886,7500
78899,99475
78902,94325
78904,29145
78906,50395
78910,79180
78917,1105
78920,91495
78923,61150
78924,27785
78927,87105
78929,31055
78930,29350
78935,97875
78936,38480
78943,82795
78945,4900
78952,77345
78962,9700
78975,93295
78978,25965
78983,62650
78988,62605
78994,12400
79001,52645
79003,91425
79006,93410
79011,57325
79017,34075
79022,21955
79024,1880
79038,87045
79040,38820
79041,55470
79043,69920
79057,18570
79061,95145
79062,1775
79065,87405
79067,82890
79073,67900
79075,6995
79076,59785
79079,23910
79084,70385
79087,37560
79088,11350
79090,62575
79094,31195
79099,4165
79106,8265
79108,11195
79109,33060
79110,61585
79114,18580
79119,81455
79124,99265
79127,8735
79138,53490
79144,32765
79153,88700
79155,99750
79161,2580
79163,10630
79164,8645
79165,38115
79168,82225
79177,15545
79178,78220
79182,49275
79186,80160
79191,45160
79194,8665
79197,62790
79199,31430
79211,80415
79216,66150
79225,90760
79236,49595
79239,33160
79244,74940
79249,72085
79250,50180
79251,6530
79254,28210
79259,7820
79261,54840
79266,13130
79268,58465
79269,37260
79278,16955
79295,93945
79296,38350
79300,38290
79311,18330
79312,38990
79317,66895
79320,9060
79333,25055
79336,47920
79348,20520
79354,34920
79355,50270
79356,85555
79364,36845
79365,64630
79367,14435
79368,43250
79370,70795
79371,82080
79381,7365
79387,43255
79393,19010
79395,42850
79399,84245
79400,84530
79401,58755
79405,7860
79407,90265
79408,99410
79410,41780
79417,90210
79424,45570
79432,97955
79443,94785
79447,51005
79449,75455
79456,62805
79464,9720
79475,99225
79483,93970
79494,5165
79502,14135
79505,43965
79510,5250
79515,6980
79516,78315
79520,74150
79525,1035
79529,51100
79545,30790
79548,40205
79549,40615
79552,73405
79559,35775
79573,94915
79576,99150
79581,50615
79590,79630
79591,30870
79593,97470
79606,77935
79615,86830
79621,53575
79623,37835
79625,67175
79631,78845
79638,70155
79640,29950
79655,48850
79656,76220
79663,94020
79668,89485
79669,95910
79679,45240
79685,57165
79688,71410
79690,38745
79694,79905
79695,61160
79702,3000
79708,34175
79718,39385
79725,37420
79726,28550
79732,93400
79736,57845
79738,70415
79743,30530
79747,49300
79753,76195
79762,35180
79763,74870
79768,23115
79777,56275
79786,79195
79787,92895
79795,32265
79797,53450
79801,74230
79803,10085
79812,11120
79813,74380
79814,11935
79817,13620
79824,60245
79840,34070
79847,51605
79852,7720
79856,92940
79859,30205
79863,62540
79865,69410
79876,50695
79879,3365
79882,86750
79885,13420
79891,12850
79895,23105
79897,24955
79898,39435
79904,1190
79907,76690
79910,5595
79916,36985
79923,37115
79927,12715
79936,39530
79942,71560
79943,96120
79944,18740
79946,77925
79949,83680
79951,11665
79956,73785
79958,88510
79963,11650
79964,6125
79974,53540
79976,98325
79981,73825
79997,19760
80002,26090
80006,94360
80012,63485
80014,95770
80015,74495
80017,51990
80023,74070
80025,44875
80028,77335
80029,93325
80031,97170
80032,86710
80035,88455
80043,21205
80044,45070
80045,59255
80048,33175
80049,59830
80050,66480
80056,91690
80058,74685
80059,43220
80061,94885
80063,87645
80066,78555
80067,25390
80074,4815
80078,76145
80083,98255
80086,22630
80094,2040
80102,47330
80107,77550
80108,92045
80109,35245
80113,90560
80115,16530
80117,81200
80123,58550
80124,63735
80128,50990
80129,42580
80136,39770
80148,66785
80153,79925
80159,5625
80163,89255
80168,8025
80171,33575
80173,59540
80179,89870
80182,48825
80183,31285
80187,60425
80190,41995
80191,9735
80195,4050
80203,36040
80214,58385
80216,52055
80227,9420
80233,60620
80241,61720
80244,64305
80254,32915
80255,65925
80259,8235
80263,41725
80269,23655
80280,49615
80281,83990
80282,20100
80284,47365
80286,20840
80288,62440
80304,5395
80306,39085
80318,17040
80319,65115
80329,4350
80330,16170
80333,22795
80334,42805
80344,67635
80349,98645
80369,92690
80374,52630
80381,52885
80382,92510
80388,13870
80398,12470
80412,38100
80432,47980
80434,14395
80435,53865
80437,57880
80441,29490
80453,10865
80464,16690
80492,21370
80495,33805
80497,78440
80499,2170
80501,4985
80502,75360
80507,12975
80509,12800
80512,43660
80515,55765
80521,77435
80523,70565
80526,9715
80527,62065
80550,25515
80554,15320
80559,24225
80564,56990
80569,40665
80579,40255
80580,69515
80589,54115
80593,63320
80600,64140
80605,3985
80609,61325
80611,30565
80612,77210
80614,26080
80615,88965
80616,80410
80624,48470
80626,89135
80628,29465
80632,61680
80636,18245
80640,57090
80650,21470
80653,29660
80655,75080
80657,62380
80659,52310
80664,31890
80672,2075
80678,49805
80680,14090
80681,87700
80687,44545
80694,28275
80700,7590
80717,82620
80719,70825
80730,93315
80735,87130
80738,350
80740,9530
80749,50705
80751,56740
80755,73655
80756,54345
80762,51495
80771,48810
80773,61080
80776,87285
80782,8860
80783,70390
80787,15080
80792,11465
80794,87850
80810,15375
80819,72015
80822,89940
80832,80710
80838,47005
80845,94240
80846,880
80847,55085
80849,43090
80853,88100
80855,59565
80858,88675
80869,82485
80874,95815
80875,34860
80885,34085
80930,76200
80937,16965
80939,56570
80942,54125
80948,2560
80957,95755
80958,78430
80959,85925
80965,55430
80981,11210
80987,26365
80989,12745
80994,50885
80996,86895
81002,62070
81021,66615
81027,64820
81028,38020
81037,6660
81040,26440
81050,49505
81051,70250
81057,64730
81061,36415
81066,44195
81068,53315
81082,21780
81088,28020
81090,85260
81099,84610
81108,37820
81116,17465
81118,94535
81129,87235
81138,72890
81146,42095
81148,54290
81155,93835
81161,14515
81164,54945
81169,83690
81177,12050
81179,18775
81182,88235
81199,95280
81203,94615
81208,14060
81210,33445
81221,52215
81236,46805
81238,36365
81245,21065
81275,8695
81278,88330
81286,59960
81289,84665
81291,8655
81294,33675
81305,71355
81311,35050
81312,97870
81319,56645
81321,47960
81323,3035
81325,61350
81335,41790
81337,10575
81340,71445
81357,7800
81358,31510
81362,78235
81363,75900
81373,12405
81374,85340
81382,48155
81385,62685
81398,27775
81399,91580
81402,47995
81403,41590
81419,42405
81426,13955
81434,80930
81436,20280
81439,86005
81440,74860
81442,23775
81451,58240
81459,91645
81464,98360
81469,20470
81480,49690
81486,52490
81490,63910
81491,78015
81502,31680
81508,62885
81513,76825
81522,42440
81526,46300
81531,75785
81538,80570
81539,31155
81540,76390
81543,8085
81550,58445
81573,52790
81581,49465
81584,90025
81598,79750
81600,43040
81602,65225
81618,3550
81619,28890
81621,93005
81622,34710
81624,2810
81632,44855
81640,13235
81641,11480
81643,68605
81645,33410
81648,2435
81655,44495
81657,58670
81665,72380
81669,14155
81671,81625
81674,85615
81683,58775
81684,17615
81688,2825
81694,54220
81697,94380
81699,75780
81709,67095
81711,49060
81723,56230
81730,53775
81734,23435
81739,79010
81740,65615
81742,99155
81748,87170
81752,34040
81753,37125
81758,30580
81763,17010
81768,24100
81775,90725
81779,4560
81786,64300
81789,18835
81790,62045
81798,96545
81801,97185
81811,20535
81821,65105
81831,21120
81832,84465
81833,70800
81836,30420
81839,23545
81841,54480
81847,815
81852,30765
81855,13435
81856,91410
81859,55050
81865,18235
81866,43875
81868,30915
81885,16720
81895,96615
81897,56650
81898,5545
81902,53995
81909,67235
81910,15740
81912,215
81917,88740
81918,72325
81928,42835
81929,39360
81931,62520
81934,20460
81935,55335
81941,44650
81944,23690
81948,13990
81951,66545
81953,54175
81967,58010
81972,48945
81983,70445
81986,89835
81988,97205
81989,38585
81996,32830
82004,60815
82011,64245
82016,42740
82022,27715
82030,48625
82032,1915
82040,27050
82044,10100
82047,31380
82053,91020
82054,13355
82057,35080
82061,53695
82062,7030
82063,70170
82066,8260
82073,75040
82098,81795
82104,73380
82105,3495
82109,14290
82110,26800
82114,82420
82118,27675
82119,17540
82127,37845
82128,82975
82137,89165
82142,46570
82146,53925
82152,91980
82153,10335
82165,82435
82171,615
82172,74665
82176,73185
82190,52480
82191,66125
82192,21255
82199,47325
82208,56120
82218,64495
82219,87460
82233,50035
82237,71605
82239,94030
82240,68275
82246,32360
82248,91515
82249,27570
82255,96810
82256,77360
82268,39685
82270,60225
82272,69760
82275,9300
82291,48650
82318,74160
82322,44005
82324,71680
82325,64640
82331,92030
82338,68395
82354,83255
82360,88075
82363,51050
82383,43350
82386,37255
82394,61870
82395,83970
82398,24285
82420,40605
82430,1565
82431,87200
82434,77745
82451,43700
82453,11705
82456,16280
82464,46885
82467,25815
82469,42215
82471,99780
82481,70875
82484,99030
82487,35285
82490,91420
82500,46400
82502,92770
82510,40855
82514,47035
82521,28680
82533,30800
82545,680
82548,36565
82553,30555
82559,41375
82561,87425
82567,33890
82571,65845
82580,96790
82585,34995
82588,78585
82592,95735
82594,44160
82596,30285
82598,37565
82600,4810
82603,22120
82606,62660
82607,79830
82614,445
82617,31905
82636,19925
82646,68905
82650,47840
82661,42380
82673,16300
82682,51350
82683,84260
82692,69915
82694,12740
82704,54865
82705,79135
82706,90485
82711,34220
82712,71565
82721,28045
82724,61900
82725,32945
82726,18840
82727,2705
82732,94290
82746,35890
82751,61710
82752,86195
82754,31485
82769,94515
82770,18700
82773,70835
82777,40420
82782,50455
82783,88790
82786,5725
82787,29895
82789,51060
82795,58195
82801,700
82802,4975
82804,28775
82812,89280
82815,89580
82819,41185
82822,96240
82828,89945
82834,67545
82835,81875
82837,11085
82839,59455
82846,64450
82860,5285
82864,94005
82865,38615
82868,44960
82872,55180
82876,80370
82877,63785
82885,29205
82887,82085
82900,29745
82906,44970
82913,83920
82916,49200
82918,38675
82922,34285
82930,19635
82931,29915
82939,92365
82941,42245
82942,20355
82951,60755
82952,46870
82954,18070
82956,66665
82958,28200
82968,28405
82972,30885
82981,63195
82985,37675
82986,41630
82992,36810
83012,16445
83018,83475
83024,63930
83025,26980
83026,83850
83028,95175
83033,13780
83034,45705
83038,53290
83045,5315
83053,22225
83055,13765
83065,33565
83068,66700
83070,45960
83074,42320
83075,91995
83077,83610
83078,72390
83087,94810
83103,51855
83105,22860
83106,48965
83109,16375
83115,66475
83121,65950
83124,10000
83127,67470
83128,43425
83134,99730
83139,70585
83141,75925
83145,42340
83150,58100
83154,51435
83157,60015
83176,69185
83178,3460
83179,74995
83183,86580
83186,8570
83187,57485
83188,46735
83192,45085
83193,38160
83195,38970
83197,5650
83201,20315
83202,33630
83206,59495
83209,83025
83215,52675
83224,35755
83234,58190
83238,91090
83239,94845
83240,95690
83241,31300
83244,71015
83245,88250
83251,98565
83252,44180
83255,90005
83260,36285
83261,75825
83264,62145
83269,50625
83270,32815
83276,17165
83280,10135
83288,70450
83296,97760
83300,3935
83304,59945
83317,30720
83319,52860
83322,51045
83325,47965
83327,53025
83335,35715
83346,71990
83352,64975
83354,68225
83363,85020
83368,85660
83377,13135
83381,49450
83382,44620
83383,91755
83392,62305
83393,23890
83400,32630
83403,62050
83411,43405
83412,89200
83429,6305
83432,90775
83436,6310
83440,26720
83449,45635
83451,40785
83452,90330
83457,90980
83458,37780
83459,9240
83461,92185
83462,88030
83463,66010
83467,53120
83470,90655
83475,56415
83481,50805
83488,60600
83489,17755
83490,50515
83491,90905
83508,42490
83518,43955
83524,91630
83528,45850
83538,39160
83541,20305
83542,7450
83543,65955
83545,56680
83557,2120
83563,40955
83577,39850
83578,92550
83581,9610
83595,47830
83596,50130
83604,45595
83611,98585
83613,58640
83616,88280
83618,70290
83623,86775
83630,39825
83631,42445
83633,66520
83634,78470
83635,96125
83642,82615
83643,80705
83647,80365
83651,96600
83653,4770
83659,80555
83661,3180
83662,72055
83665,61555
83673,83135
83678,47945
83683,55525
83687,20575
83697,705
83707,82150
83717,86015
83722,98630
83723,63990
83725,98140
83728,6150
83733,91095
83743,43845
83748,25715
83750,43655
83755,35320
83760,14540
83761,85980
83765,74815
83768,125
83777,18745
83783,74275
83786,39165
83790,18460
83792,89550
83793,51325
83797,99055
83799,75145
83804,57515
83812,5460
83839,82735
83843,37415
83853,70030
83861,6075
83863,99800
83882,88430
83886,90200
83893,6270
83896,57685
83899,50170
83905,87940
83915,87340
83918,73285
83921,84785
83925,73950
83927,65070
83930,95750
83944,83570
83950,31535
83955,18990
83958,95530
83959,35580
83973,45605
83977,73475
83980,96040
83983,52690
83984,36815
83989,31100
83997,37965
84001,58790
84008,41820
84011,13825
84012,6685
84014,79040
84018,71035
84023,72760
84025,24320
84030,11160
84032,76260
84033,27145
84034,21970
84036,74410
84045,12890
84047,50860
84051,75475
84054,20330
84055,45940
84065,16535
84069,20150
84073,3700
84082,84600
84083,68020
84084,15130
84086,87350
84096,25020
84119,90780
84131,34910
84132,91600
84135,35595
84139,10885
84140,10565
84151,14995
84152,12090
84155,14730
84160,17920
84177,21175
84179,3600
84189,93465
84194,78210
84203,4065
84206,48675
84223,90585
84228,79890
84233,55240
84234,95050
84235,54985
84243,81410
84246,96580
84253,68670
84257,23640
84259,78095
84263,85815
84274,38860
84275,59840
84277,38780
84282,50525
84288,31845
84297,7395
84301,34020
84302,30025
84305,86145
84306,64600
84317,10720
84332,95745
84335,48475
84341,74075
84352,94090
84355,13515
84370,12810
84376,54930
84388,91770
84391,42680
84392,36220
84393,23045
84400,37045
84411,16550
84412,42790
84417,32030
84419,99925
84425,5615
84429,76410
84441,59155
84445,71175
84446,46120
84452,45220
84454,48280
84457,65450
84466,11750
84470,74535
84477,13720
84479,12250
84497,34790
84498,65820
84499,72045
84500,16785
84510,33910
84513,74440
84517,34915
84518,94880
84519,76140
84523,90195
84536,38540
84540,41120
84545,47890
84546,17195
84547,76090
84551,59375
84555,78740
84557,35020
84558,96435
84561,6255
84563,24365
84565,34875
84566,59715
84567,77710
84569,99480
84575,72765
84578,14030
84589,18425
84597,88545
84599,42865
84600,35970
84603,42930
84604,91535
84607,1215
84608,45480
84611,87100
84612,57840
84620,57010
84622,9180
84624,11410
84626,16770
84633,56285
84634,83290
84647,52615
84648,55860
84649,47580
84656,89370
84658,46440
84662,69965
84676,86435
84678,81400
84679,23000
84683,3825
84686,56695
84689,5570
84690,89335
84691,16850
84694,17025
84699,41655
84705,82020
84707,80905
84713,34565
84719,14005
84721,63305
84728,86350
84729,33930
84735,78200
84742,34950
84745,54330
84752,57015
84754,89840
84768,585
84778,96315
84782,23170
84784,11800
84792,62730
84802,99440
84804,73445
84806,98865
84812,17525
84816,86490
84820,28765
84821,65510
84823,7285
84827,11385
84834,56845
84838,45690
84847,55965
84850,85950
84854,24520
84859,53900
84863,34270
84867,71580
84886,20400
84887,10055
84891,63160
84900,43605
84908,89740
84910,93055
84917,44925
84918,41810
84919,15850
84928,56920
84942,78880
84946,3040
84947,240
84950,4515
84952,12135
84968,6635
84970,71530
84972,78715
84973,71305
84974,31440
84976,60310
84981,89095
84985,63380
84989,70435
84990,34380
84992,60795
84998,50030
84999,94025
85002,4595
85011,31500
85012,78265
85014,17205
85017,4470
85021,65550
85023,28160
85024,17940
85028,82580
85032,40685
85034,14895
85035,95720
85044,74805
85053,29585
85061,91295
85078,8840
85093,56985
85111,51730
85118,83710
85126,38070
85127,71615
85134,945
85139,31070
85140,65540
85143,87440
85148,4175
85159,63055
85165,25005
85171,3920
85177,94990
85178,54850
85183,11015
85186,1750
85192,47985
85197,63805
85201,4010
85202,68995
85212,11960
85218,53160
85233,36305
85240,49180
85241,40635
85254,39655
85258,50870
85261,66625
85271,38180
85275,95365
85276,65500
85278,94850
85279,79215
85280,24240
85282,95960
85285,88695
85289,35885
85297,61625
85300,46405
85303,44030
85305,1245
85312,48130
85318,81685
85321,75115
85323,69555
85324,17595
85331,46350
85336,20490
85339,85450
85341,68745
85346,44055
85351,19180
85353,6315
85359,12005
85362,52715
85372,48245
85376,58520
85378,10830
85384,29570
85385,14340
85387,65185
85388,88185
85390,94235
85391,92765
85392,44955
85397,4665
